info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=69 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="hiragino-w6.png"
chars count=7033
char id=32 x=1014 y=3958 width=0 height=0 xoffset=0 yoffset=47 xadvance=17 page=0 chnl=0 letter="space"
char id=8221 x=4067 y=3925 width=19 height=16 xoffset=3 yoffset=7 xadvance=24 page=0 chnl=0 letter="”"
char id=8224 x=2772 y=3656 width=31 height=46 xoffset=10 yoffset=4 xadvance=50 page=0 chnl=0 letter="†"
char id=8225 x=2804 y=3656 width=31 height=46 xoffset=10 yoffset=4 xadvance=50 page=0 chnl=0 letter="‡"
char id=8229 x=430 y=3958 width=35 height=10 xoffset=8 yoffset=22 xadvance=50 page=0 chnl=0 letter="‥"
char id=8230 x=385 y=3958 width=44 height=10 xoffset=4 yoffset=22 xadvance=50 page=0 chnl=0 letter="…"
char id=8240 x=2169 y=3749 width=49 height=44 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="‰"
char id=8242 x=2 y=3958 width=10 height=16 xoffset=2 yoffset=6 xadvance=12 page=0 chnl=0 letter="′"
char id=8243 x=4027 y=3925 width=19 height=16 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0 letter="″"
char id=8251 x=530 y=3883 width=40 height=40 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="※"
char id=8451 x=206 y=3374 width=49 height=46 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="℃"
char id=8491 x=2863 y=156 width=41 height=49 xoffset=5 yoffset=2 xadvance=50 page=0 chnl=0 letter="Å"
char id=8592 x=3559 y=3925 width=46 height=22 xoffset=2 yoffset=16 xadvance=50 page=0 chnl=0 letter="←"
char id=8593 x=3539 y=3326 width=22 height=47 xoffset=15 yoffset=3 xadvance=50 page=0 chnl=0 letter="↑"
char id=8594 x=3512 y=3925 width=46 height=22 xoffset=3 yoffset=16 xadvance=50 page=0 chnl=0 letter="→"
char id=8595 x=3562 y=3326 width=22 height=47 xoffset=15 yoffset=4 xadvance=50 page=0 chnl=0 letter="↓"
char id=8658 x=1833 y=3925 width=43 height=30 xoffset=5 yoffset=18 xadvance=49 page=0 chnl=0 letter="⇒"
char id=8660 x=1786 y=3925 width=46 height=30 xoffset=2 yoffset=18 xadvance=49 page=0 chnl=0 letter="⇔"
char id=8704 x=4024 y=3749 width=40 height=44 xoffset=1 yoffset=5 xadvance=40 page=0 chnl=0 letter="∀"
char id=8706 x=824 y=3883 width=29 height=40 xoffset=2 yoffset=7 xadvance=32 page=0 chnl=0 letter="∂"
char id=8707 x=2 y=3883 width=29 height=41 xoffset=6 yoffset=7 xadvance=40 page=0 chnl=0 letter="∃"
char id=8711 x=1375 y=3795 width=42 height=43 xoffset=1 yoffset=6 xadvance=41 page=0 chnl=0 letter="∇"
char id=8712 x=1168 y=3925 width=31 height=31 xoffset=2 yoffset=17 xadvance=34 page=0 chnl=0 letter="∈"
char id=8715 x=1200 y=3925 width=31 height=31 xoffset=3 yoffset=17 xadvance=34 page=0 chnl=0 letter="∋"
char id=8722 x=747 y=3958 width=31 height=7 xoffset=2 yoffset=29 xadvance=34 page=0 chnl=0 letter="?"
char id=8730 x=245 y=2 width=31 height=52 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0 letter="√"
char id=8733 x=3707 y=3925 width=30 height=22 xoffset=3 yoffset=22 xadvance=34 page=0 chnl=0 letter="∝"
char id=8734 x=3606 y=3925 width=34 height=22 xoffset=1 yoffset=22 xadvance=34 page=0 chnl=0 letter="∞"
char id=8736 x=3603 y=3883 width=33 height=34 xoffset=1 yoffset=13 xadvance=34 page=0 chnl=0 letter="∠"
char id=8741 x=1928 y=3749 width=34 height=45 xoffset=1 yoffset=5 xadvance=34 page=0 chnl=0 letter="∥"
char id=8743 x=3063 y=3883 width=34 height=35 xoffset=1 yoffset=14 xadvance=34 page=0 chnl=0 letter="∧"
char id=8744 x=3098 y=3883 width=34 height=35 xoffset=1 yoffset=15 xadvance=34 page=0 chnl=0 letter="∨"
char id=8745 x=3799 y=3883 width=28 height=34 xoffset=4 yoffset=14 xadvance=34 page=0 chnl=0 letter="∩"
char id=8746 x=3770 y=3883 width=28 height=34 xoffset=4 yoffset=15 xadvance=34 page=0 chnl=0 letter="∪"
char id=8747 x=3585 y=3326 width=20 height=47 xoffset=0 yoffset=12 xadvance=19 page=0 chnl=0 letter="∫"
char id=8748 x=3386 y=3326 width=33 height=47 xoffset=0 yoffset=12 xadvance=31 page=0 chnl=0 letter="∬"
char id=8756 x=2911 y=3925 width=31 height=29 xoffset=2 yoffset=18 xadvance=34 page=0 chnl=0 letter="∴"
char id=8757 x=2879 y=3925 width=31 height=29 xoffset=2 yoffset=18 xadvance=34 page=0 chnl=0 letter="∵"
char id=8765 x=3641 y=3925 width=34 height=22 xoffset=1 yoffset=21 xadvance=34 page=0 chnl=0 letter="∽"
char id=8786 x=792 y=3883 width=31 height=40 xoffset=2 yoffset=13 xadvance=34 page=0 chnl=0 letter="≒"
char id=8800 x=3298 y=3883 width=31 height=35 xoffset=2 yoffset=15 xadvance=34 page=0 chnl=0 letter="≠"
char id=8801 x=3455 y=3925 width=31 height=25 xoffset=2 yoffset=20 xadvance=34 page=0 chnl=0 letter="≡"
char id=8806 x=1630 y=3883 width=33 height=38 xoffset=1 yoffset=11 xadvance=34 page=0 chnl=0 letter="≦"
char id=8807 x=1664 y=3883 width=33 height=38 xoffset=2 yoffset=11 xadvance=34 page=0 chnl=0 letter="≧"
char id=8810 x=3964 y=3883 width=34 height=33 xoffset=1 yoffset=16 xadvance=34 page=0 chnl=0 letter="≪"
char id=8811 x=3999 y=3883 width=34 height=33 xoffset=1 yoffset=16 xadvance=34 page=0 chnl=0 letter="≫"
char id=8834 x=2815 y=3925 width=31 height=29 xoffset=2 yoffset=18 xadvance=34 page=0 chnl=0 letter="⊂"
char id=8835 x=2847 y=3925 width=31 height=29 xoffset=3 yoffset=18 xadvance=34 page=0 chnl=0 letter="⊃"
char id=8838 x=3234 y=3883 width=31 height=35 xoffset=2 yoffset=14 xadvance=34 page=0 chnl=0 letter="⊆"
char id=8839 x=3266 y=3883 width=31 height=35 xoffset=3 yoffset=14 xadvance=34 page=0 chnl=0 letter="⊇"
char id=8869 x=3671 y=3883 width=33 height=34 xoffset=2 yoffset=13 xadvance=34 page=0 chnl=0 letter="⊥"
char id=8978 x=43 y=3958 width=49 height=15 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="⌒"
char id=9472 x=885 y=3958 width=52 height=4 xoffset=0 yoffset=25 xadvance=50 page=0 chnl=0 letter="─"
char id=9473 x=518 y=3958 width=52 height=8 xoffset=0 yoffset=23 xadvance=50 page=0 chnl=0 letter="━"
char id=9474 x=526 y=2 width=4 height=52 xoffset=24 yoffset=1 xadvance=50 page=0 chnl=0 letter="│"
char id=9475 x=517 y=2 width=8 height=52 xoffset=22 yoffset=1 xadvance=50 page=0 chnl=0 letter="┃"
char id=9484 x=3271 y=3925 width=28 height=28 xoffset=24 yoffset=25 xadvance=50 page=0 chnl=0 letter="┌"
char id=9487 x=2354 y=3925 width=30 height=30 xoffset=22 yoffset=23 xadvance=50 page=0 chnl=0 letter="┏"
char id=9488 x=3300 y=3925 width=28 height=28 xoffset=0 yoffset=25 xadvance=50 page=0 chnl=0 letter="┐"
char id=9491 x=2385 y=3925 width=30 height=30 xoffset=0 yoffset=23 xadvance=50 page=0 chnl=0 letter="┓"
char id=9492 x=3358 y=3925 width=28 height=28 xoffset=24 yoffset=1 xadvance=50 page=0 chnl=0 letter="└"
char id=9495 x=2447 y=3925 width=30 height=30 xoffset=22 yoffset=1 xadvance=50 page=0 chnl=0 letter="┗"
char id=9496 x=3329 y=3925 width=28 height=28 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┘"
char id=9499 x=2416 y=3925 width=30 height=30 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┛"
char id=9500 x=401 y=2 width=28 height=52 xoffset=24 yoffset=1 xadvance=50 page=0 chnl=0 letter="├"
char id=9501 x=459 y=2 width=28 height=52 xoffset=24 yoffset=1 xadvance=50 page=0 chnl=0 letter="┝"
char id=9504 x=339 y=2 width=30 height=52 xoffset=22 yoffset=1 xadvance=50 page=0 chnl=0 letter="┠"
char id=9507 x=277 y=2 width=30 height=52 xoffset=22 yoffset=1 xadvance=50 page=0 chnl=0 letter="┣"
char id=9508 x=430 y=2 width=28 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┤"
char id=9509 x=488 y=2 width=28 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┥"
char id=9512 x=370 y=2 width=30 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┨"
char id=9515 x=308 y=2 width=30 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┫"
char id=9516 x=2943 y=3925 width=52 height=28 xoffset=0 yoffset=25 xadvance=50 page=0 chnl=0 letter="┬"
char id=9519 x=1680 y=3925 width=52 height=30 xoffset=0 yoffset=23 xadvance=50 page=0 chnl=0 letter="┯"
char id=9520 x=3049 y=3925 width=52 height=28 xoffset=0 yoffset=25 xadvance=50 page=0 chnl=0 letter="┰"
char id=9523 x=1574 y=3925 width=52 height=30 xoffset=0 yoffset=23 xadvance=50 page=0 chnl=0 letter="┳"
char id=9524 x=2996 y=3925 width=52 height=28 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┴"
char id=9527 x=1733 y=3925 width=52 height=30 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┷"
char id=9528 x=3102 y=3925 width=52 height=28 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┸"
char id=9531 x=1627 y=3925 width=52 height=30 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┻"
char id=9532 x=33 y=2 width=52 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┼"
char id=9535 x=139 y=2 width=52 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="┿"
char id=9538 x=192 y=2 width=52 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="╂"
char id=9547 x=86 y=2 width=52 height=52 xoffset=0 yoffset=1 xadvance=50 page=0 chnl=0 letter="╋"
char id=9632 x=1093 y=3883 width=39 height=39 xoffset=6 yoffset=8 xadvance=50 page=0 chnl=0 letter="■"
char id=9633 x=1053 y=3883 width=39 height=39 xoffset=6 yoffset=8 xadvance=50 page=0 chnl=0 letter="□"
char id=9650 x=1526 y=3840 width=47 height=41 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="▲"
char id=9651 x=1478 y=3840 width=47 height=41 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="△"
char id=9660 x=1622 y=3840 width=47 height=41 xoffset=2 yoffset=9 xadvance=50 page=0 chnl=0 letter="▼"
char id=9661 x=1574 y=3840 width=47 height=41 xoffset=2 yoffset=9 xadvance=50 page=0 chnl=0 letter="▽"
char id=9670 x=641 y=2 width=50 height=50 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="◆"
char id=9671 x=590 y=2 width=50 height=50 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="◇"
char id=9675 x=377 y=3749 width=45 height=45 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="○"
char id=9678 x=469 y=3749 width=45 height=45 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="◎"
char id=9679 x=423 y=3749 width=45 height=45 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="●"
char id=9711 x=1538 y=2 width=49 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="◯"
char id=9733 x=3382 y=156 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="★"
char id=9734 x=3331 y=156 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="☆"
char id=9792 x=3245 y=3326 width=35 height=47 xoffset=8 yoffset=3 xadvance=50 page=0 chnl=0 letter="♀"
char id=9794 x=3299 y=3795 width=42 height=42 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="♂"
char id=9834 x=2836 y=3656 width=30 height=46 xoffset=11 yoffset=4 xadvance=50 page=0 chnl=0 letter="♪"
char id=9837 x=3021 y=3656 width=21 height=46 xoffset=18 yoffset=5 xadvance=50 page=0 chnl=0 letter="♭"
char id=9839 x=3281 y=3326 width=34 height=47 xoffset=9 yoffset=4 xadvance=50 page=0 chnl=0 letter="♯"
char id=12288 x=1015 y=3958 width=0 height=0 xoffset=0 yoffset=47 xadvance=50 page=0 chnl=0 letter="space"
char id=12289 x=3991 y=3925 width=17 height=17 xoffset=2 yoffset=34 xadvance=50 page=0 chnl=0 letter="、"
char id=12290 x=3874 y=3925 width=18 height=18 xoffset=2 yoffset=33 xadvance=50 page=0 chnl=0 letter="。"
char id=12291 x=2602 y=3883 width=38 height=36 xoffset=5 yoffset=9 xadvance=50 page=0 chnl=0 letter="〃"
char id=12293 x=3857 y=3749 width=42 height=44 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="々"
char id=12294 x=1156 y=3795 width=43 height=43 xoffset=5 yoffset=6 xadvance=50 page=0 chnl=0 letter="〆"
char id=12295 x=2546 y=3562 width=46 height=46 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="〇"
char id=12296 x=1234 y=2509 width=20 height=48 xoffset=30 yoffset=3 xadvance=50 page=0 chnl=0 letter="〈"
char id=12297 x=1255 y=2509 width=20 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="〉"
char id=12298 x=1186 y=2509 width=23 height=48 xoffset=27 yoffset=3 xadvance=50 page=0 chnl=0 letter="《"
char id=12299 x=1210 y=2509 width=23 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="》"
char id=12300 x=3387 y=3925 width=16 height=28 xoffset=33 yoffset=3 xadvance=50 page=0 chnl=0 letter="「"
char id=12301 x=3404 y=3925 width=16 height=28 xoffset=2 yoffset=23 xadvance=50 page=0 chnl=0 letter="」"
char id=12302 x=809 y=3925 width=20 height=32 xoffset=30 yoffset=2 xadvance=50 page=0 chnl=0 letter="『"
char id=12303 x=830 y=3925 width=20 height=32 xoffset=2 yoffset=20 xadvance=50 page=0 chnl=0 letter="』"
char id=12304 x=3025 y=156 width=17 height=49 xoffset=33 yoffset=3 xadvance=50 page=0 chnl=0 letter="【"
char id=12305 x=3043 y=156 width=17 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="】"
char id=12306 x=2073 y=3840 width=42 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="〒"
char id=12307 x=3583 y=3795 width=38 height=42 xoffset=7 yoffset=6 xadvance=50 page=0 chnl=0 letter="〓"
char id=12308 x=1312 y=2509 width=17 height=48 xoffset=34 yoffset=3 xadvance=50 page=0 chnl=0 letter="〔"
char id=12309 x=1330 y=2509 width=17 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="〕"
char id=12316 x=93 y=3958 width=47 height=15 xoffset=2 yoffset=20 xadvance=50 page=0 chnl=0 letter="?"
char id=12353 x=1524 y=3883 width=35 height=38 xoffset=8 yoffset=12 xadvance=50 page=0 chnl=0 letter="ぁ"
char id=12354 x=1058 y=3749 width=43 height=45 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="あ"
char id=12355 x=1064 y=3925 width=36 height=31 xoffset=9 yoffset=18 xadvance=50 page=0 chnl=0 letter="ぃ"
char id=12356 x=1327 y=3883 width=43 height=38 xoffset=5 yoffset=9 xadvance=50 page=0 chnl=0 letter="い"
char id=12357 x=2348 y=3883 width=31 height=37 xoffset=10 yoffset=13 xadvance=50 page=0 chnl=0 letter="ぅ"
char id=12358 x=1815 y=3749 width=37 height=45 xoffset=7 yoffset=5 xadvance=50 page=0 chnl=0 letter="う"
char id=12359 x=2132 y=3883 width=37 height=37 xoffset=7 yoffset=12 xadvance=50 page=0 chnl=0 letter="ぇ"
char id=12360 x=699 y=3749 width=45 height=45 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="え"
char id=12361 x=2093 y=3883 width=38 height=37 xoffset=7 yoffset=13 xadvance=50 page=0 chnl=0 letter="ぉ"
char id=12362 x=3136 y=3749 width=45 height=44 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="お"
char id=12363 x=2961 y=3703 width=47 height=45 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="か"
char id=12364 x=51 y=3515 width=47 height=46 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="が"
char id=12365 x=1696 y=3749 width=39 height=45 xoffset=6 yoffset=5 xadvance=50 page=0 chnl=0 letter="き"
char id=12366 x=182 y=2509 width=43 height=48 xoffset=6 yoffset=2 xadvance=50 page=0 chnl=0 letter="ぎ"
char id=12367 x=3451 y=3326 width=30 height=47 xoffset=10 yoffset=4 xadvance=50 page=0 chnl=0 letter="く"
char id=12368 x=3208 y=3326 width=36 height=47 xoffset=8 yoffset=4 xadvance=50 page=0 chnl=0 letter="ぐ"
char id=12369 x=1278 y=3749 width=42 height=45 xoffset=6 yoffset=5 xadvance=50 page=0 chnl=0 letter="け"
char id=12370 x=3026 y=3230 width=46 height=47 xoffset=5 yoffset=3 xadvance=50 page=0 chnl=0 letter="げ"
char id=12371 x=690 y=3883 width=36 height=40 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="こ"
char id=12372 x=571 y=3883 width=40 height=40 xoffset=7 yoffset=8 xadvance=50 page=0 chnl=0 letter="ご"
char id=12373 x=1736 y=3749 width=39 height=45 xoffset=6 yoffset=4 xadvance=50 page=0 chnl=0 letter="さ"
char id=12374 x=2820 y=156 width=42 height=49 xoffset=6 yoffset=2 xadvance=50 page=0 chnl=0 letter="ざ"
char id=12375 x=2097 y=3795 width=36 height=43 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="し"
char id=12376 x=1891 y=3749 width=36 height=45 xoffset=10 yoffset=4 xadvance=50 page=0 chnl=0 letter="じ"
char id=12377 x=2058 y=3609 width=45 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="す"
char id=12378 x=692 y=2 width=48 height=50 xoffset=3 yoffset=2 xadvance=50 page=0 chnl=0 letter="ず"
char id=12379 x=550 y=3795 width=47 height=43 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="せ"
char id=12380 x=3163 y=3656 width=50 height=45 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="ぜ"
char id=12381 x=3366 y=3749 width=45 height=44 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="そ"
char id=12382 x=2804 y=3749 width=47 height=44 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="ぞ"
char id=12383 x=836 y=3749 width=44 height=45 xoffset=4 yoffset=4 xadvance=50 page=0 chnl=0 letter="た"
char id=12384 x=992 y=3656 width=44 height=46 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="だ"
char id=12385 x=1615 y=3749 width=40 height=45 xoffset=5 yoffset=4 xadvance=50 page=0 chnl=0 letter="ち"
char id=12386 x=619 y=2509 width=42 height=48 xoffset=5 yoffset=2 xadvance=50 page=0 chnl=0 letter="ぢ"
char id=12387 x=2083 y=3925 width=36 height=30 xoffset=7 yoffset=19 xadvance=50 page=0 chnl=0 letter="っ"
char id=12388 x=2517 y=3883 width=44 height=36 xoffset=3 yoffset=11 xadvance=50 page=0 chnl=0 letter="つ"
char id=12389 x=639 y=3703 width=48 height=45 xoffset=3 yoffset=2 xadvance=50 page=0 chnl=0 letter="づ"
char id=12390 x=486 y=3883 width=43 height=40 xoffset=4 yoffset=9 xadvance=50 page=0 chnl=0 letter="て"
char id=12391 x=351 y=3883 width=46 height=40 xoffset=4 yoffset=9 xadvance=50 page=0 chnl=0 letter="で"
char id=12392 x=78 y=3795 width=36 height=44 xoffset=8 yoffset=4 xadvance=50 page=0 chnl=0 letter="と"
char id=12393 x=1656 y=3749 width=39 height=45 xoffset=7 yoffset=3 xadvance=50 page=0 chnl=0 letter="ど"
char id=12394 x=942 y=3609 width=46 height=46 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="な"
char id=12395 x=1545 y=3795 width=41 height=43 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="に"
char id=12396 x=2852 y=3749 width=47 height=44 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="ぬ"
char id=12397 x=3464 y=3656 width=49 height=45 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="ね"
char id=12398 x=1762 y=3840 width=44 height=41 xoffset=4 yoffset=8 xadvance=50 page=0 chnl=0 letter="の"
char id=12399 x=3592 y=3749 width=44 height=44 xoffset=5 yoffset=5 xadvance=50 page=0 chnl=0 letter="は"
char id=12400 x=1586 y=3562 width=47 height=46 xoffset=5 yoffset=3 xadvance=50 page=0 chnl=0 letter="ば"
char id=12401 x=2446 y=2411 width=46 height=48 xoffset=5 yoffset=2 xadvance=50 page=0 chnl=0 letter="ぱ"
char id=12402 x=3119 y=3795 width=45 height=42 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="ひ"
char id=12403 x=3123 y=3515 width=47 height=46 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0 letter="び"
char id=12404 x=3485 y=3703 width=46 height=45 xoffset=5 yoffset=4 xadvance=50 page=0 chnl=0 letter="ぴ"
char id=12405 x=2465 y=3749 width=48 height=44 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="ふ"
char id=12406 x=2219 y=3749 width=49 height=44 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="ぶ"
char id=12407 x=2514 y=3749 width=48 height=44 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="ぷ"
char id=12408 x=3463 y=3883 width=48 height=34 xoffset=2 yoffset=11 xadvance=50 page=0 chnl=0 letter="へ"
char id=12409 x=1821 y=3883 width=48 height=37 xoffset=2 yoffset=9 xadvance=50 page=0 chnl=0 letter="べ"
char id=12410 x=1870 y=3883 width=48 height=37 xoffset=2 yoffset=9 xadvance=50 page=0 chnl=0 letter="ぺ"
char id=12411 x=3457 y=3749 width=44 height=44 xoffset=5 yoffset=5 xadvance=50 page=0 chnl=0 letter="ほ"
char id=12412 x=1730 y=3134 width=47 height=47 xoffset=5 yoffset=2 xadvance=50 page=0 chnl=0 letter="ぼ"
char id=12413 x=290 y=3562 width=47 height=46 xoffset=4 yoffset=4 xadvance=50 page=0 chnl=0 letter="ぽ"
char id=12414 x=3942 y=3749 width=40 height=44 xoffset=6 yoffset=5 xadvance=50 page=0 chnl=0 letter="ま"
char id=12415 x=2660 y=3749 width=47 height=44 xoffset=3 yoffset=6 xadvance=50 page=0 chnl=0 letter="み"
char id=12416 x=3320 y=3749 width=45 height=44 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="む"
char id=12417 x=3412 y=3749 width=44 height=44 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="め"
char id=12418 x=1574 y=3749 width=40 height=45 xoffset=5 yoffset=4 xadvance=50 page=0 chnl=0 letter="も"
char id=12419 x=1410 y=3883 width=38 height=38 xoffset=6 yoffset=13 xadvance=50 page=0 chnl=0 letter="ゃ"
char id=12420 x=1177 y=3609 width=46 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="や"
char id=12421 x=1487 y=3883 width=36 height=38 xoffset=8 yoffset=13 xadvance=50 page=0 chnl=0 letter="ゅ"
char id=12422 x=1753 y=3656 width=43 height=46 xoffset=5 yoffset=5 xadvance=50 page=0 chnl=0 letter="ゆ"
char id=12423 x=1596 y=3883 width=33 height=38 xoffset=9 yoffset=12 xadvance=50 page=0 chnl=0 letter="ょ"
char id=12424 x=1492 y=3749 width=40 height=45 xoffset=5 yoffset=5 xadvance=50 page=0 chnl=0 letter="よ"
char id=12425 x=2 y=3795 width=37 height=44 xoffset=8 yoffset=5 xadvance=50 page=0 chnl=0 letter="ら"
char id=12426 x=2739 y=3656 width=32 height=46 xoffset=10 yoffset=4 xadvance=50 page=0 chnl=0 letter="り"
char id=12427 x=1332 y=3795 width=42 height=43 xoffset=4 yoffset=6 xadvance=50 page=0 chnl=0 letter="る"
char id=12428 x=4012 y=3656 width=48 height=45 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="れ"
char id=12429 x=3384 y=3795 width=40 height=42 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="ろ"
char id=12430 x=2054 y=3883 width=38 height=37 xoffset=6 yoffset=13 xadvance=50 page=0 chnl=0 letter="ゎ"
char id=12431 x=143 y=3749 width=46 height=45 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="わ"
char id=12432 x=1200 y=3795 width=43 height=43 xoffset=4 yoffset=6 xadvance=50 page=0 chnl=0 letter="ゐ"
char id=12433 x=2193 y=3703 width=47 height=45 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="ゑ"
